           1
  100
 0.89210355D+00 0.89905977D+00 0.90545231D+00 0.91136414D+00 0.91681391D+00 0.92212409D+00
 0.92706400D+00 0.93170714D+00 0.93581218D+00 0.93976104D+00 0.94314522D+00 0.94641328D+00
 0.94939584D+00 0.95175660D+00 0.95374644D+00 0.95522439D+00 0.95651895D+00 0.95813847D+00
 0.95962220D+00 0.96081311D+00
 0.45752585D+00 0.52940339D+00 0.58876669D+00 0.62626725D+00 0.65010053D+00 0.66767210D+00
 0.68291312D+00 0.69719303D+00 0.71099854D+00 0.72458661D+00 0.73798060D+00 0.75110626D+00
 0.76394957D+00 0.77649379D+00 0.78864729D+00 0.80031514D+00 0.81148338D+00 0.82220775D+00
 0.83247900D+00 0.84222221D+00 0.85141474D+00 0.86025858D+00 0.86878490D+00 0.87698746D+00
 0.88485003D+00 0.89219737D+00 0.89903593D+00 0.90531373D+00 0.91131765D+00 0.91706771D+00
 0.92270094D+00 0.92773169D+00 0.93254322D+00 0.93670779D+00 0.94076163D+00 0.94441742D+00
 0.94748718D+00 0.95021516D+00 0.95238507D+00 0.95437241D+00 0.95649594D+00 0.95832783D+00
 0.95995408D+00 0.96167392D+00 0.96319503D+00
 0.45096320D+00 0.52114695D+00 0.57915717D+00 0.61588407D+00 0.63934273D+00 0.65677094D+00
 0.67199415D+00 0.68631154D+00 0.70015436D+00 0.71376890D+00 0.72723335D+00 0.74051493D+00
 0.75354105D+00 0.76620799D+00 0.77845150D+00 0.79029375D+00 0.80171388D+00 0.81263506D+00
 0.82308853D+00 0.83314854D+00 0.84286046D+00 0.85220003D+00 0.86119008D+00 0.86977577D+00
 0.87789285D+00 0.88553649D+00 0.89276242D+00 0.89975590D+00 0.90634030D+00 0.91257727D+00
 0.91833997D+00 0.92399019D+00 0.92914176D+00 0.93398273D+00 0.93836129D+00 0.94218218D+00
 0.94551253D+00 0.94838220D+00 0.95109737D+00 0.95387214D+00 0.95633113D+00 0.95841485D+00
 0.96045274D+00 0.96236962D+00 0.96395397D+00 0.96544838D+00
 0.44524071D+00 0.51396906D+00 0.57082093D+00 0.60688549D+00 0.63000906D+00 0.64727408D+00
 0.66242540D+00 0.67673612D+00 0.69061410D+00 0.70425773D+00 0.71769750D+00 0.73089850D+00
 0.74385709D+00 0.75657737D+00 0.76901144D+00 0.78104466D+00 0.79259795D+00 0.80372286D+00
 0.81449002D+00 0.82489848D+00 0.83503878D+00 0.84480149D+00 0.85409921D+00 0.86290264D+00
 0.87122589D+00 0.87927014D+00 0.88707393D+00 0.89454854D+00 0.90164012D+00 0.90827733D+00
 0.91446406D+00 0.92030746D+00 0.92591643D+00 0.93121606D+00 0.93578166D+00 0.93977904D+00
 0.94339746D+00 0.94672263D+00 0.95016348D+00 0.95327634D+00 0.95595646D+00 0.95859134D+00
 0.96092248D+00 0.96279001D+00 0.96465331D+00 0.96654385D+00 0.96840042D+00
 0.44006872D+00 0.50750351D+00 0.56331038D+00 0.59875357D+00 0.62153262D+00 0.63859326D+00
 0.65360349D+00 0.66780841D+00 0.68161106D+00 0.69522220D+00 0.70869678D+00 0.72199994D+00
 0.73506373D+00 0.74781263D+00 0.76021856D+00 0.77231061D+00 0.78412229D+00 0.79560453D+00
 0.80673540D+00 0.81751424D+00 0.82783163D+00 0.83775091D+00 0.84724092D+00 0.85632092D+00
 0.86515683D+00 0.87363696D+00 0.88187617D+00 0.88962066D+00 0.89713567D+00 0.90410310D+00
 0.91081107D+00 0.91702288D+00 0.92283541D+00 0.92812473D+00 0.93299842D+00 0.93734115D+00
 0.94137973D+00 0.94553941D+00 0.94918650D+00 0.95247883D+00 0.95573968D+00 0.95861322D+00
 0.96103239D+00 0.96328944D+00 0.96543801D+00 0.96763223D+00 0.96962404D+00 0.97131908D+00
 0.43532720D+00 0.50159186D+00 0.55643487D+00 0.59127492D+00 0.61368167D+00 0.63048768D+00
 0.64530784D+00 0.65937841D+00 0.67310411D+00 0.68668890D+00 0.70017111D+00 0.71350360D+00
 0.72663683D+00 0.73953950D+00 0.75218248D+00 0.76450825D+00 0.77651775D+00 0.78823143D+00
 0.79957277D+00 0.81052464D+00 0.82101786D+00 0.83105338D+00 0.84079266D+00 0.85035646D+00
 0.85958946D+00 0.86854160D+00 0.87691838D+00 0.88512635D+00 0.89274925D+00 0.90022892D+00
 0.90726179D+00 0.91379821D+00 0.91972095D+00 0.92504579D+00 0.93006903D+00 0.93503100D+00
 0.93988383D+00 0.94417846D+00 0.94814318D+00 0.95192075D+00 0.95534474D+00 0.95833743D+00
 0.96111435D+00 0.96378678D+00 0.96634239D+00 0.96856600D+00 0.97057402D+00 0.97259581D+00
 0.97451180D+00
 0.43091017D+00 0.49608424D+00 0.55004722D+00 0.58436340D+00 0.60647428D+00 0.62308955D+00
 0.63775122D+00 0.65166807D+00 0.66524512D+00 0.67870384D+00 0.69211251D+00 0.70545864D+00
 0.71871465D+00 0.73183256D+00 0.74476027D+00 0.75740010D+00 0.76962262D+00 0.78141904D+00
 0.79280168D+00 0.80377406D+00 0.81446236D+00 0.82493716D+00 0.83508885D+00 0.84494466D+00
 0.85443592D+00 0.86359555D+00 0.87242752D+00 0.88076133D+00 0.88883150D+00 0.89654756D+00
 0.90369272D+00 0.91038930D+00 0.91645831D+00 0.92212379D+00 0.92758751D+00 0.93306780D+00
 0.93817753D+00 0.94281548D+00 0.94724560D+00 0.95127070D+00 0.95473069D+00 0.95803660D+00
 0.96125126D+00 0.96428645D+00 0.96700317D+00 0.96934956D+00 0.97158056D+00 0.97378743D+00
 0.97579741D+00 0.97783810D+00
 0.42680803D+00 0.49097618D+00 0.54410672D+00 0.57789618D+00 0.59967744D+00 0.61607027D+00
 0.63058162D+00 0.64441860D+00 0.65798104D+00 0.67146432D+00 0.68490636D+00 0.69829726D+00
 0.71163046D+00 0.72482425D+00 0.73778588D+00 0.75049895D+00 0.76288503D+00 0.77482480D+00
 0.78635871D+00 0.79761213D+00 0.80861145D+00 0.81933349D+00 0.82986045D+00 0.83987838D+00
 0.84969300D+00 0.85898232D+00 0.86807966D+00 0.87679720D+00 0.88516229D+00 0.89282650D+00
 0.90013236D+00 0.90683228D+00 0.91324228D+00 0.91953033D+00 0.92564052D+00 0.93114030D+00
 0.93637675D+00 0.94160122D+00 0.94624931D+00 0.95032090D+00 0.95420498D+00 0.95786232D+00
 0.96137691D+00 0.96459967D+00 0.96740043D+00 0.97009909D+00 0.97262245D+00 0.97482115D+00
 0.97713268D+00 0.97946602D+00 0.98172706D+00
 0.42308739D+00 0.48634812D+00 0.53874439D+00 0.57209533D+00 0.59363115D+00 0.60987490D+00
 0.62427634D+00 0.63802022D+00 0.65150970D+00 0.66496372D+00 0.67842966D+00 0.69185048D+00
 0.70516044D+00 0.71830183D+00 0.73122478D+00 0.74387091D+00 0.75624222D+00 0.76843065D+00
 0.78041679D+00 0.79203838D+00 0.80336058D+00 0.81425869D+00 0.82482558D+00 0.83521926D+00
 0.84511560D+00 0.85482192D+00 0.86408144D+00 0.87299442D+00 0.88132280D+00 0.88919848D+00
 0.89648533D+00 0.90350664D+00 0.91047686D+00 0.91727227D+00 0.92348486D+00 0.92937303D+00
 0.93499035D+00 0.94016105D+00 0.94496512D+00 0.94947797D+00 0.95372635D+00 0.95775944D+00
 0.96138906D+00 0.96464121D+00 0.96781778D+00 0.97077119D+00 0.97341478D+00 0.97602254D+00
 0.97852564D+00 0.98103863D+00 0.98344129D+00 0.98571289D+00
 0.41981587D+00 0.48229405D+00 0.53405869D+00 0.56703478D+00 0.58836317D+00 0.60448360D+00
 0.61879581D+00 0.63245732D+00 0.64585018D+00 0.65918159D+00 0.67250562D+00 0.68578434D+00
 0.69897193D+00 0.71203929D+00 0.72497350D+00 0.73774749D+00 0.75034249D+00 0.76269203D+00
 0.77483356D+00 0.78675520D+00 0.79825115D+00 0.80953366D+00 0.82027525D+00 0.83073735D+00
 0.84095252D+00 0.85088146D+00 0.86025822D+00 0.86913800D+00 0.87748891D+00 0.88547015D+00
 0.89314026D+00 0.90075505D+00 0.90808177D+00 0.91486180D+00 0.92144066D+00 0.92776269D+00
 0.93353462D+00 0.93871039D+00 0.94373828D+00 0.94867766D+00 0.95329559D+00 0.95747674D+00
 0.96121424D+00 0.96477211D+00 0.96814942D+00 0.97124624D+00 0.97426158D+00 0.97718948D+00
 0.97997934D+00 0.98253310D+00 0.98503941D+00 0.98751020D+00 0.98997593D+00
 0.41680843D+00 0.47857365D+00 0.52975881D+00 0.56238300D+00 0.58350348D+00 0.59948325D+00
 0.61368215D+00 0.62724417D+00 0.64054054D+00 0.65375900D+00 0.66694629D+00 0.68010074D+00
 0.69323879D+00 0.70635140D+00 0.71938735D+00 0.73227805D+00 0.74502820D+00 0.75755167D+00
 0.76968294D+00 0.78167975D+00 0.79341549D+00 0.80478770D+00 0.81599045D+00 0.82671481D+00
 0.83709615D+00 0.84688020D+00 0.85636991D+00 0.86526078D+00 0.87378919D+00 0.88204998D+00
 0.89035881D+00 0.89825290D+00 0.90559936D+00 0.91273278D+00 0.91960496D+00 0.92598110D+00
 0.93183815D+00 0.93749541D+00 0.94280511D+00 0.94786966D+00 0.95267922D+00 0.95698601D+00
 0.96106589D+00 0.96489602D+00 0.96835184D+00 0.97176635D+00 0.97512567D+00 0.97830236D+00
 0.98126191D+00 0.98402625D+00 0.98663044D+00 0.98931503D+00 0.99207276D+00 0.99457961D+00
 0.41390109D+00 0.47497249D+00 0.52558476D+00 0.55784744D+00 0.57873940D+00 0.59455335D+00
 0.60861468D+00 0.62206453D+00 0.63528955D+00 0.64850146D+00 0.66176045D+00 0.67503834D+00
 0.68827814D+00 0.70142376D+00 0.71450150D+00 0.72745311D+00 0.74010026D+00 0.75262731D+00
 0.76502931D+00 0.77698207D+00 0.78882152D+00 0.80041146D+00 0.81176853D+00 0.82273358D+00
 0.83311862D+00 0.84302765D+00 0.85238683D+00 0.86149842D+00 0.87047493D+00 0.87933862D+00
 0.88769287D+00 0.89564294D+00 0.90341192D+00 0.91083157D+00 0.91767693D+00 0.92407316D+00
 0.93034106D+00 0.93632507D+00 0.94197863D+00 0.94712156D+00 0.95184159D+00 0.95650578D+00
 0.96088058D+00 0.96483344D+00 0.96867412D+00 0.97237092D+00 0.97592407D+00 0.97929472D+00
 0.98242670D+00 0.98541909D+00 0.98834276D+00 0.99121809D+00 0.99393106D+00 0.99648124D+00
 0.99896914D+00
 0.41114432D+00 0.47155204D+00 0.52161753D+00 0.55353844D+00 0.57422239D+00 0.58990276D+00
 0.60388112D+00 0.61729646D+00 0.63053083D+00 0.64377588D+00 0.65707129D+00 0.67040706D+00
 0.68376660D+00 0.69701844D+00 0.71004570D+00 0.72296757D+00 0.73576134D+00 0.74820077D+00
 0.76050466D+00 0.77271676D+00 0.78466076D+00 0.79635793D+00 0.80756158D+00 0.81849694D+00
 0.82898980D+00 0.83906120D+00 0.84872955D+00 0.85827881D+00 0.86767972D+00 0.87660199D+00
 0.88510239D+00 0.89339310D+00 0.90134573D+00 0.90876567D+00 0.91571850D+00 0.92246956D+00
 0.92898840D+00 0.93519843D+00 0.94097072D+00 0.94627064D+00 0.95124495D+00 0.95598978D+00
 0.96049166D+00 0.96485585D+00 0.96902680D+00 0.97298199D+00 0.97666782D+00 0.98015583D+00
 0.98354173D+00 0.98681325D+00 0.99006230D+00 0.99300039D+00 0.99565083D+00 0.99833077D+00
 0.10009120D+01 0.10034097D+01
 0.40861586D+00 0.46841192D+00 0.51799834D+00 0.54965788D+00 0.57022488D+00 0.58585835D+00
 0.59980899D+00 0.61319238D+00 0.62639236D+00 0.63961750D+00 0.65289468D+00 0.66615319D+00
 0.67940342D+00 0.69270933D+00 0.70593774D+00 0.71886915D+00 0.73162925D+00 0.74425411D+00
 0.75659591D+00 0.76880062D+00 0.78064823D+00 0.79220486D+00 0.80347115D+00 0.81425625D+00
 0.82482535D+00 0.83521169D+00 0.84558350D+00 0.85553920D+00 0.86488134D+00 0.87392133D+00
 0.88283306D+00 0.89129436D+00 0.89916873D+00 0.90665728D+00 0.91400993D+00 0.92107970D+00
 0.92773187D+00 0.93399614D+00 0.93984097D+00 0.94541723D+00 0.95070916D+00 0.95549792D+00
 0.96019852D+00 0.96489102D+00 0.96934688D+00 0.97348356D+00 0.97735268D+00 0.98103279D+00
 0.98463988D+00 0.98826849D+00 0.99154299D+00 0.99455065D+00 0.99743664D+00 0.10001023D+01
 0.10027808D+01 0.10053104D+01 0.10077292D+01
 0.40626842D+00 0.46550360D+00 0.51464039D+00 0.54604053D+00 0.56647980D+00 0.58206284D+00
 0.59600204D+00 0.60937810D+00 0.62254083D+00 0.63570428D+00 0.64896810D+00 0.66230023D+00
 0.67556375D+00 0.68870503D+00 0.70186067D+00 0.71498555D+00 0.72788113D+00 0.74059927D+00
 0.75299567D+00 0.76495886D+00 0.77673858D+00 0.78812987D+00 0.79928827D+00 0.81027931D+00
 0.82115251D+00 0.83200967D+00 0.84250474D+00 0.85256469D+00 0.86228436D+00 0.87167531D+00
 0.88057780D+00 0.88900357D+00 0.89706630D+00 0.90489197D+00 0.91246903D+00 0.91969144D+00
 0.92646205D+00 0.93275714D+00 0.93880838D+00 0.94460303D+00 0.94996595D+00 0.95518762D+00
 0.96014118D+00 0.96490502D+00 0.96954119D+00 0.97388613D+00 0.97799563D+00 0.98196375D+00
 0.98586857D+00 0.98946977D+00 0.99284071D+00 0.99604362D+00 0.99905235D+00 0.10019221D+01
 0.10045209D+01 0.10071082D+01 0.10096791D+01 0.10121254D+01
 0.40422198D+00 0.46299189D+00 0.51172864D+00 0.54284918D+00 0.56307620D+00 0.57848030D+00
 0.59228617D+00 0.60561305D+00 0.61881483D+00 0.63202631D+00 0.64524853D+00 0.65851372D+00
 0.67186403D+00 0.68517309D+00 0.69832563D+00 0.71139514D+00 0.72428632D+00 0.73683703D+00
 0.74920052D+00 0.76122785D+00 0.77284235D+00 0.78426081D+00 0.79552203D+00 0.80684841D+00
 0.81812197D+00 0.82895094D+00 0.83940989D+00 0.84972525D+00 0.85983676D+00 0.86937225D+00
 0.87826473D+00 0.88681871D+00 0.89519978D+00 0.90334666D+00 0.91101372D+00 0.91823208D+00
 0.92511094D+00 0.93166339D+00 0.93787837D+00 0.94369167D+00 0.94938529D+00 0.95488524D+00
 0.96014220D+00 0.96501172D+00 0.96964139D+00 0.97423536D+00 0.97864962D+00 0.98296642D+00
 0.98692453D+00 0.99054933D+00 0.99405855D+00 0.99741721D+00 0.10005920D+01 0.10035216D+01
 0.10062824D+01 0.10089052D+01 0.10115104D+01 0.10141463D+01 0.10167444D+01
 0.40239301D+00 0.46075538D+00 0.50916839D+00 0.54010260D+00 0.56022513D+00 0.57554036D+00
 0.58921629D+00 0.60235286D+00 0.61535317D+00 0.62845445D+00 0.64169991D+00 0.65501857D+00
 0.66837817D+00 0.68175101D+00 0.69497818D+00 0.70790613D+00 0.72063005D+00 0.73312503D+00
 0.74529433D+00 0.75731748D+00 0.76914239D+00 0.78086334D+00 0.79255271D+00 0.80399489D+00
 0.81505966D+00 0.82594264D+00 0.83673435D+00 0.84719819D+00 0.85719633D+00 0.86677212D+00
 0.87607127D+00 0.88496745D+00 0.89356536D+00 0.90175396D+00 0.90950477D+00 0.91684300D+00
 0.92383730D+00 0.93060762D+00 0.93690866D+00 0.94300026D+00 0.94892150D+00 0.95462024D+00
 0.96000916D+00 0.96510547D+00 0.96990484D+00 0.97458124D+00 0.97937673D+00 0.98376638D+00
 0.98778147D+00 0.99162906D+00 0.99522120D+00 0.99869204D+00 0.10019609D+01 0.10050116D+01
 0.10079494D+01 0.10107130D+01 0.10133842D+01 0.10161330D+01 0.10187501D+01 0.10212158D+01
 0.40064445D+00 0.45861652D+00 0.50670487D+00 0.53743541D+00 0.55744338D+00 0.57270974D+00
 0.58638602D+00 0.59953809D+00 0.61251622D+00 0.62553173D+00 0.63866651D+00 0.65187460D+00
 0.66504985D+00 0.67816877D+00 0.69129717D+00 0.70428646D+00 0.71694607D+00 0.72937995D+00
 0.74160385D+00 0.75371182D+00 0.76590973D+00 0.77803475D+00 0.78978878D+00 0.80114132D+00
 0.81232077D+00 0.82340497D+00 0.83419687D+00 0.84459764D+00 0.85454702D+00 0.86435568D+00
 0.87392968D+00 0.88325560D+00 0.89197141D+00 0.90012538D+00 0.90798920D+00 0.91552883D+00
 0.92273009D+00 0.92946196D+00 0.93609524D+00 0.94247985D+00 0.94854701D+00 0.95432782D+00
 0.95983946D+00 0.96513700D+00 0.97024959D+00 0.97522336D+00 0.97987568D+00 0.98436648D+00
 0.98860896D+00 0.99257004D+00 0.99637401D+00 0.99985904D+00 0.10031915D+01 0.10064526D+01
 0.10094955D+01 0.10124671D+01 0.10153588D+01 0.10180016D+01 0.10206076D+01 0.10231819D+01
 0.10255463D+01
 0.39906433D+00 0.45668983D+00 0.50449795D+00 0.53505808D+00 0.55496025D+00 0.57014817D+00
 0.58376729D+00 0.59689623D+00 0.60987186D+00 0.62283224D+00 0.63579065D+00 0.64877605D+00
 0.66182178D+00 0.67480582D+00 0.68763381D+00 0.70042282D+00 0.71317112D+00 0.72578245D+00
 0.73837328D+00 0.75090158D+00 0.76316690D+00 0.77512085D+00 0.78689277D+00 0.79857266D+00
 0.81001794D+00 0.82103741D+00 0.83164650D+00 0.84195632D+00 0.85223627D+00 0.86221951D+00
 0.87197858D+00 0.88133240D+00 0.89019865D+00 0.89862734D+00 0.90658021D+00 0.91426760D+00
 0.92154402D+00 0.92860335D+00 0.93540043D+00 0.94198370D+00 0.94819927D+00 0.95404881D+00
 0.95971256D+00 0.96521533D+00 0.97067118D+00 0.97575021D+00 0.98038870D+00 0.98487335D+00
 0.98931348D+00 0.99348879D+00 0.99732208D+00 0.10009779D+01 0.10044309D+01 0.10077477D+01
 0.10110279D+01 0.10141884D+01 0.10171291D+01 0.10198580D+01 0.10224426D+01 0.10249410D+01
 0.10273721D+01 0.10296429D+01
 0.39755103D+00 0.45484790D+00 0.50239122D+00 0.53279239D+00 0.55259562D+00 0.56769228D+00
 0.58118689D+00 0.59414989D+00 0.60696232D+00 0.61983484D+00 0.63278270D+00 0.64571142D+00
 0.65858930D+00 0.67144501D+00 0.68426734D+00 0.69702810D+00 0.70982224D+00 0.72272664D+00
 0.73558247D+00 0.74813718D+00 0.76037419D+00 0.77242005D+00 0.78438491D+00 0.79617620D+00
 0.80760646D+00 0.81859112D+00 0.82925093D+00 0.83978736D+00 0.85012788D+00 0.86029637D+00
 0.87005591D+00 0.87931746D+00 0.88837796D+00 0.89707261D+00 0.90531003D+00 0.91299373D+00
 0.92053372D+00 0.92786688D+00 0.93485844D+00 0.94146103D+00 0.94779897D+00 0.95387107D+00
 0.95967644D+00 0.96547788D+00 0.97095114D+00 0.97605777D+00 0.98092824D+00 0.98548591D+00
 0.98990232D+00 0.99422383D+00 0.99822253D+00 0.10019895D+01 0.10056270D+01 0.10090798D+01
 0.10125040D+01 0.10157561D+01 0.10187387D+01 0.10216079D+01 0.10242164D+01 0.10266416D+01
 0.10290382D+01 0.10314728D+01 0.10338738D+01
 0.39594144D+00 0.45287454D+00 0.50010377D+00 0.53028905D+00 0.54994529D+00 0.56494582D+00
 0.57838523D+00 0.59130466D+00 0.60403281D+00 0.61675566D+00 0.62955648D+00 0.64244133D+00
 0.65537202D+00 0.66832268D+00 0.68133712D+00 0.69438887D+00 0.70736814D+00 0.72014481D+00
 0.73269844D+00 0.74521345D+00 0.75772798D+00 0.77009267D+00 0.78211164D+00 0.79371464D+00
 0.80501699D+00 0.81620824D+00 0.82720149D+00 0.83791786D+00 0.84830570D+00 0.85837317D+00
 0.86803234D+00 0.87752301D+00 0.88662189D+00 0.89544904D+00 0.90387732D+00 0.91197926D+00
 0.91971022D+00 0.92717057D+00 0.93429250D+00 0.94101226D+00 0.94744730D+00 0.95370877D+00
 0.95989287D+00 0.96566373D+00 0.97110045D+00 0.97633886D+00 0.98135173D+00 0.98612887D+00
 0.99054199D+00 0.99477762D+00 0.99902844D+00 0.10029918D+01 0.10067266D+01 0.10104610D+01
 0.10138929D+01 0.10171252D+01 0.10202907D+01 0.10231501D+01 0.10258449D+01 0.10283332D+01
 0.10307453D+01 0.10332657D+01 0.10356619D+01 0.10377390D+01
 0.39439780D+00 0.45097625D+00 0.49790472D+00 0.52788168D+00 0.54737157D+00 0.56220615D+00
 0.57547742D+00 0.58826047D+00 0.60092294D+00 0.61364913D+00 0.62648278D+00 0.63943505D+00
 0.65253854D+00 0.66575485D+00 0.67898279D+00 0.69208425D+00 0.70495051D+00 0.71761447D+00
 0.73022002D+00 0.74280417D+00 0.75530344D+00 0.76762813D+00 0.77961743D+00 0.79126447D+00
 0.80275792D+00 0.81406975D+00 0.82528484D+00 0.83613229D+00 0.84655529D+00 0.85646236D+00
 0.86625618D+00 0.87576354D+00 0.88500512D+00 0.89382607D+00 0.90251696D+00 0.91098940D+00
 0.91900671D+00 0.92651427D+00 0.93368906D+00 0.94061959D+00 0.94722694D+00 0.95375115D+00
 0.95997590D+00 0.96577984D+00 0.97127479D+00 0.97660017D+00 0.98174250D+00 0.98660219D+00
 0.99116540D+00 0.99546766D+00 0.99967551D+00 0.10038935D+01 0.10079314D+01 0.10116421D+01
 0.10151684D+01 0.10185008D+01 0.10216106D+01 0.10245843D+01 0.10273131D+01 0.10299776D+01
 0.10325712D+01 0.10349429D+01 0.10371333D+01 0.10392773D+01 0.10413741D+01
 0.39273763D+00 0.44890723D+00 0.49550846D+00 0.52529812D+00 0.54469860D+00 0.55949873D+00
 0.57275552D+00 0.58552158D+00 0.59817338D+00 0.61094302D+00 0.62391549D+00 0.63705903D+00
 0.65029776D+00 0.66350853D+00 0.67660499D+00 0.68959242D+00 0.70252311D+00 0.71542829D+00
 0.72820520D+00 0.74073726D+00 0.75300717D+00 0.76503420D+00 0.77702874D+00 0.78902489D+00
 0.80075705D+00 0.81226653D+00 0.82339203D+00 0.83424783D+00 0.84467000D+00 0.85485220D+00
 0.86463380D+00 0.87414664D+00 0.88336539D+00 0.89248616D+00 0.90133917D+00 0.90993822D+00
 0.91818357D+00 0.92590165D+00 0.93320239D+00 0.94024158D+00 0.94722742D+00 0.95379394D+00
 0.95993316D+00 0.96583837D+00 0.97150916D+00 0.97689128D+00 0.98205042D+00 0.98697793D+00
 0.99169803D+00 0.99620295D+00 0.10004474D+01 0.10047255D+01 0.10089443D+01 0.10127640D+01
 0.10163426D+01 0.10197376D+01 0.10228697D+01 0.10258394D+01 0.10287600D+01 0.10315834D+01
 0.10342159D+01 0.10364683D+01 0.10385607D+01 0.10407631D+01 0.10428804D+01 0.10447892D+01
 0.39124492D+00 0.44704580D+00 0.49335003D+00 0.52296686D+00 0.54228508D+00 0.55707133D+00
 0.57038176D+00 0.58326942D+00 0.59608269D+00 0.60898745D+00 0.62198561D+00 0.63500911D+00
 0.64804530D+00 0.66111112D+00 0.67422968D+00 0.68738687D+00 0.70048517D+00 0.71342480D+00
 0.72613108D+00 0.73857677D+00 0.75073856D+00 0.76283813D+00 0.77488512D+00 0.78689235D+00
 0.79886067D+00 0.81043851D+00 0.82157671D+00 0.83230728D+00 0.84292442D+00 0.85324365D+00
 0.86314929D+00 0.87264240D+00 0.88204169D+00 0.89128292D+00 0.90030545D+00 0.90892237D+00
 0.91722322D+00 0.92525816D+00 0.93280840D+00 0.94013464D+00 0.94714475D+00 0.95372868D+00
 0.95992661D+00 0.96592367D+00 0.97169179D+00 0.97717780D+00 0.98233593D+00 0.98732221D+00
 0.99219817D+00 0.99684095D+00 0.10013573D+01 0.10056235D+01 0.10097018D+01 0.10137622D+01
 0.10174574D+01 0.10208136D+01 0.10240360D+01 0.10271027D+01 0.10301551D+01 0.10330579D+01
 0.10355481D+01 0.10378655D+01 0.10401075D+01 0.10421683D+01 0.10441751D+01 0.10462391D+01
 0.10482428D+01
 0.39017472D+00 0.44573480D+00 0.49185777D+00 0.52138686D+00 0.54067737D+00 0.55545712D+00
 0.56874770D+00 0.58157712D+00 0.59428078D+00 0.60703790D+00 0.61990386D+00 0.63287586D+00
 0.64595532D+00 0.65910929D+00 0.67229748D+00 0.68546265D+00 0.69849288D+00 0.71131450D+00
 0.72389317D+00 0.73632687D+00 0.74876148D+00 0.76101720D+00 0.77315682D+00 0.78511882D+00
 0.79688215D+00 0.80843592D+00 0.81970263D+00 0.83065742D+00 0.84127516D+00 0.85160244D+00
 0.86163700D+00 0.87145722D+00 0.88096893D+00 0.89026177D+00 0.89925939D+00 0.90797317D+00
 0.91637760D+00 0.92451280D+00 0.93255156D+00 0.94006020D+00 0.94698232D+00 0.95359266D+00
 0.95999199D+00 0.96602803D+00 0.97184771D+00 0.97737104D+00 0.98263919D+00 0.98774213D+00
 0.99263513D+00 0.99750662D+00 0.10021826D+01 0.10064626D+01 0.10105592D+01 0.10145453D+01
 0.10183518D+01 0.10218660D+01 0.10251319D+01 0.10283879D+01 0.10314769D+01 0.10342162D+01
 0.10367572D+01 0.10392230D+01 0.10415080D+01 0.10435370D+01 0.10455236D+01 0.10476201D+01
 0.10497415D+01 0.10515900D+01
 0.38940105D+00 0.44481561D+00 0.49080992D+00 0.52024031D+00 0.53943706D+00 0.55410421D+00
 0.56725538D+00 0.57993013D+00 0.59249312D+00 0.60516107D+00 0.61801475D+00 0.63104397D+00
 0.64420909D+00 0.65742332D+00 0.67057395D+00 0.68356580D+00 0.69638008D+00 0.70907778D+00
 0.72177660D+00 0.73443598D+00 0.74693894D+00 0.75940019D+00 0.77158463D+00 0.78348416D+00
 0.79502833D+00 0.80648482D+00 0.81786543D+00 0.82902795D+00 0.83972144D+00 0.85004926D+00
 0.86030751D+00 0.87036234D+00 0.88007802D+00 0.88933659D+00 0.89831465D+00 0.90709805D+00
 0.91562617D+00 0.92402273D+00 0.93215752D+00 0.93979579D+00 0.94683421D+00 0.95354122D+00
 0.95998442D+00 0.96617389D+00 0.97195357D+00 0.97754663D+00 0.98298109D+00 0.98812383D+00
 0.99320102D+00 0.99814641D+00 0.10028135D+01 0.10072752D+01 0.10114101D+01 0.10152779D+01
 0.10191077D+01 0.10227586D+01 0.10262825D+01 0.10296134D+01 0.10325465D+01 0.10352443D+01
 0.10379417D+01 0.10404507D+01 0.10427051D+01 0.10448838D+01 0.10469844D+01 0.10490248D+01
 0.10509616D+01 0.10528803D+01 0.10546016D+01
 0.38848051D+00 0.44369280D+00 0.48951557D+00 0.51883394D+00 0.53796381D+00 0.55260086D+00
 0.56575745D+00 0.57847106D+00 0.59109330D+00 0.60381049D+00 0.61666512D+00 0.62962043D+00
 0.64263737D+00 0.65566206D+00 0.66864628D+00 0.68155265D+00 0.69439387D+00 0.70721632D+00
 0.71996111D+00 0.73270142D+00 0.74537235D+00 0.75775909D+00 0.76994538D+00 0.78176105D+00
 0.79344469D+00 0.80486023D+00 0.81616229D+00 0.82726663D+00 0.83815652D+00 0.84882170D+00
 0.85916567D+00 0.86932039D+00 0.87912405D+00 0.88851911D+00 0.89754814D+00 0.90633291D+00
 0.91509515D+00 0.92363054D+00 0.93166548D+00 0.93932629D+00 0.94669503D+00 0.95351338D+00
 0.96000642D+00 0.96620530D+00 0.97210985D+00 0.97776759D+00 0.98325312D+00 0.98861283D+00
 0.99378908D+00 0.99870497D+00 0.10034139D+01 0.10079428D+01 0.10121599D+01 0.10160586D+01
 0.10197834D+01 0.10236464D+01 0.10273403D+01 0.10305694D+01 0.10334920D+01 0.10363106D+01
 0.10389992D+01 0.10414983D+01 0.10438612D+01 0.10461823D+01 0.10484091D+01 0.10503409D+01
 0.10521647D+01 0.10539639D+01 0.10556521D+01 0.10570179D+01
 0.38766140D+00 0.44269216D+00 0.48837543D+00 0.51762271D+00 0.53672969D+00 0.55137229D+00
